"0","196","1502"
"1","138","2323"
"2","120","1307"
"3","82","3973"
"4","103","2153"
"5","29","807"
"6","145","2773"
"7","46","652"
"8","188","3642"
"9","32","3040"
"10","178","2276"
"11","139","2291"
"12","47","2689"
"13","135","3549"
"14","52","3986"
"15","73","1054"
"16","148","3642"
"17","49","2109"
"18","99","1254"
"19","198","296"
"20","73","971"
"21","36","3444"
"22","36","3759"
"23","133","3378"
"24","138","3926"
"25","182","2508"
"26","158","3997"
"27","62","3274"
"28","148","2030"
"29","164","3167"
"30","81","1486"
"31","26","3598"
"32","21","365"
"33","112","1721"
"34","141","2815"
"35","155","3447"
"36","147","2120"
"37","127","429"
"38","117","1305"
"39","110","3558"
"40","147","498"
"41","137","1416"
"42","135","193"
"43","58","1274"
"44","193","1863"
"45","107","2158"
"46","87","3210"
"47","23","1163"
"48","55","1966"
"49","0","2793"
"50","157","2623"
"51","15","1056"
"52","115","554"
"53","191","3480"
"54","137","1614"
"55","36","2495"
"56","169","746"
"57","43","1416"
"58","116","3642"
"59","197","1956"
"60","115","1398"
"61","155","2132"
"62","87","2609"
"63","54","1016"
"64","54","3169"
"65","162","182"
"66","59","244"
"67","121","2366"
"68","20","3960"
"69","124","146"
"70","107","3862"
"71","151","1620"
"72","50","3796"
"73","75","3249"
"74","126","3499"
"75","87","2198"
"76","170","996"
"77","122","3502"
"78","75","2025"
"79","30","2666"
"80","125","2425"
"81","148","1774"
"82","48","1602"
"83","178","2985"
"84","12","2223"
"85","127","3404"
"86","195","3763"
"87","99","3987"
"88","79","3499"
"89","174","3169"
"90","1","281"
"91","120","2815"
"92","179","3452"
"93","36","818"
"94","113","2687"
"95","55","1084"
"96","173","806"
"97","139","1754"
"98","21","3533"
"99","175","3319"
"100","33","931"
"101","93","2465"
"102","38","2295"
"103","126","306"
"104","122","2441"
"105","147","2199"
"106","18","172"
"107","110","1183"
"108","107","3062"
"109","114","3495"
"110","107","3228"
"111","83","3716"
"112","166","3380"
"113","132","2846"
"114","197","40"
"115","78","1485"
"116","159","2728"
"117","0","528"
"118","3","1307"
"119","30","3869"
"120","175","1893"
"121","157","1190"
"122","136","1868"
"123","75","1712"
"124","24","1523"
"125","187","2207"
"126","156","3640"
"127","199","3686"
"128","164","3044"
"129","109","2202"
"130","157","682"
"131","148","95"
"132","27","821"
"133","10","1914"
"134","147","3783"
"135","197","1325"
"136","41","668"
"137","178","757"
"138","106","3972"
"139","21","745"
"140","142","3950"
"141","47","969"
"142","20","1552"
"143","98","83"
"144","169","3528"
"145","40","1393"
"146","137","512"
"147","158","1710"
"148","45","3309"
"149","94","294"
"150","14","1297"
"151","73","2644"
"152","8","3539"
"153","19","1765"
"154","22","2502"
"155","36","2145"
"156","44","818"
"157","134","239"
